simulation_id,anova_p_value,anova_detects_effect,rf_accuracy
78,0.19339240102771013,False,1.0
79,1.7002388835136033e-05,True,0.9888888888888889
80,4.317095335660914e-05,True,1.0
81,0.011352250058553332,True,1.0
82,0.030541375584263595,True,1.0
83,0.003155602659645327,True,1.0
84,0.2487737919693684,False,1.0
85,0.22548703906550477,False,0.9888888888888889
86,0.1809034056910008,False,0.9888888888888889
87,5.6679409837796565e-08,True,1.0
88,0.0007998210471284111,True,1.0
89,0.20337770788371645,False,1.0
90,1.3281355936149875e-06,True,0.9888888888888889
91,0.10189836095886637,False,1.0
92,0.029778867333581663,True,1.0
93,5.5342444350157614e-05,True,1.0
94,1.1104637855326831e-07,True,1.0
95,0.0009250043874823791,True,1.0
96,0.0008858539772058338,True,1.0
97,6.941825709787353e-05,True,1.0
98,0.0033619259804574197,True,1.0
99,0.0017325591807180031,True,1.0
100,0.07675263866383472,False,1.0
101,2.2554965118397443e-07,True,1.0
102,6.52655380028589e-05,True,1.0
103,0.03713329230365074,True,1.0
104,0.010219263803102457,True,1.0
105,0.005502355301047522,True,1.0
106,0.00010555538627152227,True,1.0
107,0.006404444552095796,True,1.0
108,3.9402846607640986e-05,True,1.0
109,0.0027985867835787857,True,1.0
110,0.00035068027202770366,True,0.9888888888888889
111,7.0813936047150616e-06,True,1.0
112,0.061420980467677806,False,1.0
113,0.00014305394681548138,True,0.9888888888888889
114,0.008937131192294407,True,1.0
115,5.288117120267299e-06,True,1.0
116,0.002375285856079794,True,1.0
117,0.00025961253009712315,True,1.0
118,0.07859834298291983,False,1.0
119,0.003928059499339381,True,1.0
120,0.33901660903108805,False,1.0
121,0.03415867149009203,True,1.0
122,6.387340748002793e-07,True,1.0
123,0.07163812643544953,False,1.0
124,0.0011717603085672277,True,1.0
125,0.36274551811972233,False,1.0
126,0.0006728967452379815,True,1.0
127,0.0005124747438816115,True,0.9888888888888889
128,0.07043722951051247,False,1.0
129,0.08331898049446788,False,1.0
130,0.00014415313272587673,True,1.0
131,0.003027321064658412,True,1.0
132,0.1663635324092284,False,1.0
133,0.013165246240024459,True,1.0
134,1.5655758528452743e-09,True,0.9888888888888889
135,0.017954492811802926,True,1.0
136,0.000864094445548627,True,1.0
137,0.4820822186483682,False,1.0
138,2.112827666403204e-09,True,1.0
139,6.160269344054118e-10,True,0.9888888888888889
140,0.8027769815325041,False,1.0
141,0.015411587475032464,True,1.0
142,5.302690115554995e-05,True,1.0
143,0.000892715970823634,True,1.0
144,0.44388203594368225,False,1.0
145,0.001143639545590502,True,1.0
146,0.0009267719105382646,True,1.0
147,0.020683938274313033,True,1.0
148,0.013925249444857924,True,1.0
149,1.4937713884258102e-06,True,0.9888888888888889
150,0.15468021130866197,False,1.0
151,8.566091340755893e-07,True,1.0
152,0.0012704087872666278,True,1.0
153,0.0020633334121784455,True,1.0
154,0.01236094827220841,True,1.0
155,0.006858154867804514,True,1.0
156,0.004199385535792501,True,1.0
157,9.128032716686743e-05,True,1.0
158,4.798364178981632e-05,True,1.0
159,0.0017983265985276999,True,1.0
160,0.45882784635016916,False,1.0
161,0.01963786856784138,True,1.0
162,0.001142889874015693,True,1.0
163,0.021338188129341296,True,1.0
164,6.179477771713482e-05,True,1.0
165,0.014487619641348615,True,1.0
166,0.0018809329127250842,True,1.0
167,0.02430995222901313,True,1.0
168,0.0020965578462787122,True,1.0
169,0.07707607197189238,False,1.0
170,0.30756570156139273,False,1.0
171,0.04817747257747872,True,0.9888888888888889
172,0.00015345199990964389,True,1.0
173,1.3679916743286264e-05,True,1.0
174,0.0006280476603447395,True,1.0
175,0.018090684740869167,True,1.0
176,7.455131345990514e-06,True,1.0
177,0.0002536695152386891,True,1.0
178,0.0021091971928004064,True,1.0
179,0.00016543503684995922,True,1.0
180,0.004970080174965974,True,1.0
181,0.0001377648841599579,True,1.0
182,0.00012988048401322365,True,0.9888888888888889
183,0.1121872186340843,False,1.0
184,2.8903537661385395e-05,True,1.0
185,0.00048384155555557744,True,1.0
186,0.00986838795847079,True,1.0
187,0.13669513014971577,False,1.0
188,0.0009311287164454031,True,1.0
189,0.0020348612040786453,True,1.0
190,0.0011063607458422246,True,1.0
191,7.589278544974165e-05,True,1.0
192,0.0033787944398795656,True,0.9888888888888889
193,0.02650251786938255,True,1.0
194,0.0015413386735181344,True,1.0
195,0.029320579700365047,True,1.0
196,0.6301783940218577,False,1.0
197,0.04715166360387517,True,1.0
198,0.003639372420562613,True,1.0
199,0.004038676705861358,True,1.0
200,6.450059054047338e-05,True,1.0
201,3.1160136648820304e-05,True,1.0
202,3.6019045749887065e-06,True,1.0
203,2.6951301911637034e-05,True,1.0
204,0.5727673437377709,False,1.0
205,4.4739657639714014e-05,True,1.0
206,0.4198706521432032,False,1.0
207,0.008364307828267886,True,1.0
208,0.30898650037847797,False,1.0
209,0.0015574506999576753,True,0.9888888888888889
210,8.632909688419571e-07,True,1.0
211,3.559839417267335e-05,True,1.0
212,0.0003213508377639701,True,1.0
213,2.582686423616833e-05,True,1.0
214,0.05675757128788518,False,1.0
215,0.0005280516046864094,True,1.0
216,0.021778982102938303,True,1.0
217,0.0017118156850074713,True,1.0
218,0.00743996901567128,True,1.0
219,0.00027894171204844603,True,1.0
220,0.0001915763797788161,True,1.0
221,0.003493494495676739,True,1.0
222,0.0054736627422003505,True,1.0
223,0.0020996091894733672,True,1.0
224,0.08456247246977754,False,1.0
225,3.540304803979363e-05,True,1.0
226,0.0017711767453158405,True,1.0
227,1.80318926939844e-05,True,0.9888888888888889
228,4.1019593756255976e-05,True,1.0
229,0.03221233125368673,True,0.9888888888888889
230,0.00010646098146150683,True,1.0
231,1.1925052136417735e-05,True,0.9888888888888889
232,0.003502646480911409,True,1.0
233,0.0016761112105664372,True,1.0
234,0.0010419190152821181,True,1.0
235,0.06140068140001236,False,1.0
236,0.003232223382460995,True,1.0
237,0.006781173246136572,True,1.0
238,0.0049744710375212615,True,1.0
239,4.230984770531036e-07,True,1.0
240,0.024272597897217422,True,1.0
241,0.00026609177911291853,True,1.0
242,9.045346052113057e-06,True,0.9888888888888889
243,0.023212702300772728,True,0.9888888888888889
244,9.275872550679747e-07,True,1.0
245,1.7074495414124332e-05,True,0.9888888888888889
246,0.05134541252421576,False,1.0
247,0.2309455958434856,False,1.0
248,0.001713805921595773,True,1.0
249,2.0733543582127943e-06,True,1.0
250,0.0031867371039156884,True,1.0
251,0.00040446865225244054,True,1.0
252,0.0002657206477358527,True,1.0
253,0.0018882495291567022,True,1.0
254,0.09049761114964706,False,1.0
255,0.008383136184251867,True,1.0
256,0.11689898330316613,False,1.0
257,0.001006594610214639,True,1.0
258,0.03303751802531414,True,1.0
259,0.0011996670593983083,True,1.0
260,0.0022155199050481454,True,1.0
261,0.010274813872180134,True,1.0
262,0.26594916102103056,False,1.0
263,0.2414610990709189,False,1.0
264,0.002909384808536882,True,1.0
265,0.001150792463909713,True,1.0
266,0.0006836907116039583,True,1.0
267,0.0017590833042244066,True,1.0
268,0.0007065083082511196,True,1.0
269,0.031821702429742096,True,1.0
270,0.0027009177806941527,True,1.0
271,0.0046896577392104375,True,1.0
272,7.511050703574846e-05,True,1.0
273,0.010025586032472274,True,1.0
274,0.0018932328616873566,True,1.0
275,0.002949250486909059,True,1.0
276,0.0005269872812471864,True,1.0
277,2.1445548399435328e-05,True,0.9888888888888889
278,1.2678722702473165e-07,True,1.0
279,1.3358577384513696e-05,True,1.0
280,0.008323196112750276,True,1.0
281,0.0007067429705489886,True,0.9888888888888889
282,0.004933439234621104,True,1.0
283,0.018014680250230845,True,1.0
284,5.147433682682486e-06,True,0.9888888888888889
285,0.0001178201100724153,True,1.0
286,0.012993932630512874,True,0.9888888888888889
287,2.4787390008301006e-05,True,1.0
288,4.441655504491629e-05,True,1.0
289,0.010123275742306271,True,1.0
290,3.588071915243869e-05,True,1.0
291,0.016079880046864125,True,1.0
292,0.0007645107379430485,True,1.0
293,0.0013297061942133884,True,1.0
294,0.012180124418071965,True,1.0
295,0.00013993001509389821,True,1.0
296,8.416292867562285e-05,True,1.0
297,0.004136133113920612,True,1.0
298,0.304350086538946,False,1.0
299,0.012666517844093289,True,1.0
300,0.010534971591814936,True,1.0
301,0.0015436409201792702,True,1.0
302,4.3979334785782816e-05,True,1.0
303,0.005759113499746963,True,0.9888888888888889
304,0.0005082862387741947,True,0.9888888888888889
305,3.1336328101881017e-09,True,1.0
306,0.00019962721450832727,True,1.0
307,0.00012114256005094929,True,1.0
308,0.0075789346038703,True,1.0
309,0.0007418327361892523,True,0.9888888888888889
310,0.02344439413251149,True,0.9888888888888889
311,0.08607122607176182,False,1.0
312,0.0001334988758571257,True,1.0
313,0.026531279855804165,True,1.0
314,0.002472339776243476,True,1.0
315,0.006113958874155493,True,1.0
316,0.19386673489702955,False,1.0
317,0.005378960425707759,True,1.0
318,4.307467229059764e-06,True,1.0
319,0.008937845084668541,True,1.0
320,0.0006299432617577632,True,1.0
321,9.861021596015369e-06,True,1.0
322,0.0004387172720042249,True,0.9888888888888889
323,0.016589448198663145,True,1.0
324,0.029574389719209393,True,1.0
325,5.170651090049458e-06,True,1.0
326,0.037837124715048846,True,1.0
327,0.009517174957150485,True,1.0
328,0.013487710544035926,True,0.9888888888888889
329,1.0753216843639287e-05,True,1.0
330,6.207043166604655e-06,True,1.0
331,0.00462410118857714,True,1.0
332,0.015584148767039271,True,1.0
333,0.0006425193853001126,True,1.0
334,0.2033074631275487,False,1.0
335,0.00031238771457655024,True,1.0
336,0.0003531671092468539,True,1.0
337,0.005915906834099805,True,1.0
338,0.00024610786650306,True,1.0
339,0.03142070561409469,True,1.0
340,2.628958880212762e-05,True,1.0
341,0.0013375699358269938,True,1.0
342,0.009488169857362767,True,1.0
343,0.00016084507535490378,True,1.0
344,0.018318210230333937,True,1.0
345,0.6973459428590536,False,1.0
346,1.0772562990220196e-05,True,1.0
347,2.4552858773090103e-06,True,1.0
348,0.33871353561249545,False,1.0
349,0.019860937356245945,True,1.0
350,0.027614781365136357,True,1.0
351,4.5859785805755365e-06,True,1.0
352,0.01849874613641342,True,1.0
353,0.0006360777435461231,True,1.0
354,1.6983102439073496e-05,True,1.0
355,0.003189352370282779,True,1.0
356,0.06932190716857473,False,1.0
357,0.032048732848116754,True,1.0
358,0.0014072875382143382,True,1.0
359,6.788010695759041e-06,True,1.0
360,0.0011974689690565418,True,1.0
361,0.02525432348805533,True,1.0
362,0.00949118092388444,True,1.0
363,0.0003359409763085347,True,1.0
364,0.1412205488541711,False,1.0
365,0.35629919083642925,False,1.0
366,2.5609014715211683e-05,True,1.0
367,1.340801959808692e-08,True,0.9888888888888889
368,0.0007153751193061972,True,1.0
369,0.008007928197224864,True,1.0
370,0.010796483196705321,True,1.0
371,0.0015641221633992894,True,1.0
372,0.014563510771466368,True,1.0
373,0.00011673870483180579,True,1.0
374,1.9788121477006396e-08,True,1.0
375,2.0210476659335135e-06,True,0.9888888888888889
376,0.0003892616934058159,True,1.0
377,0.006443740577246604,True,1.0
378,0.0020932635914418145,True,1.0
379,0.005207461691869162,True,1.0
380,0.08678145472053511,False,0.9888888888888889
381,2.525098549558924e-05,True,1.0
382,4.6946357899640803e-07,True,1.0
383,0.004936177612430243,True,1.0
384,4.0594656192935036e-05,True,1.0
385,0.0023927258234279197,True,1.0
386,0.0043620339910143925,True,1.0
387,5.364940122780342e-05,True,1.0
388,0.011390779817712186,True,1.0
389,8.15831638235328e-05,True,1.0
390,2.1104060145137e-05,True,1.0
391,9.380126052093423e-05,True,1.0
392,0.011741331467997029,True,1.0
393,2.251175851487945e-09,True,0.9888888888888889
394,0.01893941725703694,True,1.0
395,0.002439791742721438,True,1.0
396,0.005091399270939614,True,1.0
397,1.420075164106426e-05,True,1.0
398,0.028857658885746523,True,1.0
399,0.03720184925623944,True,1.0
400,0.07009086182560641,False,1.0
401,0.00011601764313729744,True,1.0
402,0.0017872171991820764,True,1.0
403,7.86785833567637e-05,True,0.9888888888888889
404,0.31082774930900775,False,1.0
405,0.0014199572585528758,True,1.0
406,0.00025062914701947113,True,1.0
407,0.39199123968401706,False,1.0
408,0.001440326891278639,True,1.0
409,5.109420384118427e-06,True,1.0
410,0.0007579697566654297,True,1.0
411,0.00022051196458649453,True,0.9888888888888889
412,0.2263640437085789,False,0.9888888888888889
413,0.0007937191401765635,True,1.0
414,3.446912843750027e-05,True,1.0
415,0.001200417926920218,True,1.0
416,0.07743086996418402,False,1.0
417,0.02799471314717176,True,1.0
418,0.07436785700858065,False,1.0
419,6.042487399509658e-09,True,1.0
420,0.00030853879048198637,True,1.0
421,0.00016203479664981177,True,1.0
422,0.008432044078903867,True,1.0
423,2.39334899415234e-06,True,1.0
424,3.904689547929704e-05,True,1.0
425,0.00147680203243896,True,1.0
426,0.00011457910857681536,True,1.0
427,0.03974446322961022,True,1.0
428,0.0006220280537094739,True,1.0
429,0.003409592727511736,True,1.0
430,0.08767968466313943,False,1.0
431,0.0004486988356426346,True,1.0
432,0.008805019940970242,True,1.0
433,0.0002654003260837102,True,1.0
434,4.245863608107652e-06,True,1.0
435,9.06298530094288e-05,True,1.0
436,0.003525592499012202,True,1.0
437,0.002219865171096856,True,1.0
438,0.048998948319334316,True,1.0
439,0.008448112043547838,True,1.0
440,0.3203206211853185,False,1.0
441,0.0004444934381231824,True,1.0
442,0.005101897797787055,True,1.0
443,0.1153724691327586,False,1.0
444,6.481652576328279e-05,True,1.0
445,0.3607975030726246,False,1.0
446,0.083426891126926,False,1.0
447,0.004694755149527843,True,1.0
448,0.062146369216734,False,1.0
449,0.0332675563059541,True,1.0
450,0.0018203752379835332,True,0.9888888888888889
451,8.731689430578591e-07,True,1.0
452,0.31900674899456083,False,1.0
453,0.005151168239685913,True,1.0
454,0.003893926014881236,True,1.0
455,0.02923944551908526,True,0.9888888888888889
456,0.00043688296869735663,True,1.0
457,2.9605821656328e-05,True,1.0
458,0.0020813539038742595,True,1.0
459,0.3923697195304964,False,1.0
460,0.00017729552442321075,True,1.0
461,1.0157648827195748e-05,True,1.0
462,0.00015318574542465916,True,1.0
463,0.0002479272359817579,True,1.0
464,0.0005303509523280641,True,0.9888888888888889
465,0.004682524655984948,True,1.0
466,0.0012062826917491223,True,1.0
467,0.0010689130845175298,True,1.0
468,0.0026811794927834084,True,1.0
469,0.018683234950165144,True,1.0
470,0.0008106060218259991,True,1.0
471,0.0053748581357228745,True,1.0
472,0.0009701383902426577,True,1.0
473,6.52079080231154e-07,True,1.0
474,0.003988029995727652,True,1.0
475,5.0976318492528515e-05,True,1.0
476,3.8375125622471726e-05,True,1.0
477,0.003077176375760729,True,1.0
478,2.21435214134823e-06,True,1.0
479,0.0011447981184270325,True,1.0
480,0.0030177956390585446,True,1.0
481,0.016168645158146252,True,1.0
482,0.02379232149702611,True,1.0
483,0.4113157236829511,False,1.0
484,3.431527377526884e-08,True,1.0
485,0.0012271927477567903,True,0.9888888888888889
486,1.6024806625345888e-05,True,1.0
487,0.0017897139648408904,True,1.0
488,0.12121270253938748,False,1.0
489,0.010310442560941676,True,1.0
490,0.0008553016667823498,True,1.0
491,0.005072491786142984,True,1.0
492,0.038402862730097326,True,1.0
493,0.0038029474981097987,True,1.0
494,1.5531519032295372e-07,True,1.0
495,0.0005417093647772802,True,1.0
496,0.09361950767347169,False,1.0
497,1.6141667699080643e-05,True,0.9888888888888889
498,0.044514624589297336,True,1.0
499,0.1729628051169648,False,1.0
500,0.0003844197400752554,True,0.9888888888888889
501,0.12482205164497533,False,1.0
502,0.011020085791744141,True,1.0
503,0.0021515088374827666,True,1.0
504,0.00017389275852865954,True,1.0
505,0.017666137492271798,True,1.0
506,0.013117316501869808,True,1.0
507,0.006967438438907278,True,0.9888888888888889
508,0.0006167048335371343,True,1.0
509,0.012956697528708119,True,1.0
510,0.010446920947458914,True,1.0
511,0.0010654487683245271,True,1.0
512,0.005743797622745415,True,1.0
513,2.0012022887710994e-05,True,1.0
514,0.0001199106086358603,True,1.0
515,0.0012065057628664378,True,1.0
516,0.009350607545920198,True,1.0
517,0.025717769739644028,True,1.0
518,0.0005216817020234596,True,1.0
519,0.05066062600913154,False,1.0
520,0.00012333864721251786,True,1.0
521,0.002042006048973966,True,1.0
522,0.005039978147147346,True,1.0
523,0.014467120320289472,True,1.0
524,0.00029086513992602044,True,1.0
525,0.002493345292155234,True,0.9888888888888889
526,0.0015852454317807321,True,1.0
527,3.742423577678239e-05,True,1.0
528,0.0011486433273854048,True,1.0
529,1.743249504651076e-06,True,1.0
530,0.0020028513208493765,True,1.0
531,0.011632493762511282,True,1.0
532,0.017182963091862343,True,1.0
533,0.04344663879755318,True,1.0
534,0.08222093065985016,False,1.0
535,0.009194597831984858,True,1.0
536,0.19886748195123816,False,1.0
537,0.054057046416608114,False,1.0
538,0.0020708854538866233,True,1.0
539,5.571844762717593e-06,True,1.0
540,3.264516661988843e-06,True,1.0
541,0.0019936335027892003,True,1.0
542,0.00017228176633253284,True,1.0
543,0.015890915307124758,True,1.0
544,0.0001468320670312704,True,0.9888888888888889
545,0.0035654026013195884,True,1.0
546,0.00020376924429823024,True,1.0
547,1.3808632704642783e-05,True,1.0
548,0.0003087028667218864,True,1.0
549,0.17456105688429052,False,1.0
550,4.504226397814553e-05,True,1.0
551,0.0010538153513058087,True,1.0
552,0.00021124007244082855,True,1.0
553,0.08877261151023223,False,1.0
554,0.029860004234660023,True,1.0
555,0.015442551417011367,True,0.9888888888888889
556,0.08520234314786021,False,1.0
557,0.001556537393541653,True,1.0
558,3.044594034257757e-07,True,1.0
559,0.04381303815772271,True,1.0
560,0.0006771226597501481,True,0.9888888888888889
561,0.0006666065750592057,True,1.0
562,0.6031291919018702,False,1.0
563,0.0016122431449375784,True,1.0
564,0.0027498317563884028,True,0.9888888888888889
565,0.0005392476901335801,True,0.9888888888888889
566,0.063520846397409,False,1.0
567,0.004566119085862877,True,1.0
568,0.0007232198955533599,True,1.0
569,7.276465062407173e-05,True,1.0
570,5.605445523743402e-07,True,1.0
571,0.1436089281094923,False,1.0
572,0.0001257954357465917,True,1.0
573,0.054741607644386694,False,1.0
574,3.9127115160387803e-08,True,1.0
575,0.02579867372411319,True,1.0
576,0.0024351027584636584,True,1.0
577,0.024189200007360107,True,1.0
578,0.00011678305730457715,True,0.9888888888888889
579,0.03657446975962578,True,1.0
580,0.11840929041229895,False,1.0
581,0.03651190460716635,True,1.0
582,0.005478180100223636,True,1.0
583,0.02432367776716843,True,1.0
584,1.7716485334092832e-06,True,0.9888888888888889
585,0.0014114378910390349,True,1.0
586,2.769638496318559e-05,True,1.0
587,0.0018913929298530678,True,1.0
588,2.0466302031719126e-07,True,1.0
589,0.026919342700012075,True,1.0
590,4.2833602785758436e-05,True,1.0
591,0.017581439313933644,True,1.0
592,0.006425720875494169,True,1.0
593,0.01857663433472669,True,1.0
594,0.08123572505909336,False,1.0
595,0.08055183762793874,False,1.0
596,0.07829828796374566,False,1.0
597,0.1341596331528782,False,1.0
598,9.080972063091227e-07,True,1.0
599,0.015248146572644604,True,1.0
600,8.384792211144842e-06,True,1.0
601,0.2140355566783153,False,1.0
602,0.01656520999115841,True,1.0
603,0.00042318675775165795,True,1.0
604,0.0010853410057199376,True,1.0
605,1.1031166811973013e-05,True,1.0
606,0.00035851591232890487,True,1.0
607,0.001112377073546894,True,1.0
608,0.02153567455304472,True,1.0
609,0.0005510939939265768,True,0.9888888888888889
610,0.0009837653446746078,True,1.0
611,0.004629108880281229,True,1.0
612,0.315160746474708,False,1.0
613,0.15346409120398258,False,1.0
614,0.0014323640855561902,True,0.9888888888888889
615,0.00017508943777913767,True,1.0
616,0.012479764225657412,True,1.0
617,0.001706755752375873,True,0.9888888888888889
618,4.4318058619983005e-05,True,1.0
619,0.2021900829372163,False,1.0
620,0.07778071266591241,False,1.0
621,0.00034953696496617295,True,1.0
622,0.014503591574485988,True,1.0
623,0.000584221541621555,True,1.0
624,0.03563129710347585,True,1.0
625,0.01328678287712359,True,1.0
626,0.0009072572565037188,True,1.0
627,0.05463137622581094,False,1.0
628,0.0006700566769567646,True,1.0
629,0.04328663414578383,True,1.0
630,0.001069705166758949,True,1.0
631,0.803949539714931,False,1.0
632,6.547571972955083e-06,True,1.0
633,0.29661822904634016,False,1.0
634,0.5578667562564896,False,1.0
635,0.028685636045399716,True,1.0
636,0.00012993474223390767,True,1.0
637,0.00012247568373217516,True,1.0
638,2.4741334599958247e-05,True,1.0
639,0.0006804620638395751,True,1.0
640,3.75640895844225e-05,True,1.0
641,9.760747884974283e-05,True,1.0
642,0.02147573454339284,True,1.0
643,0.0007493875734351326,True,1.0
644,0.026643461796781048,True,1.0
645,0.010730330845012584,True,1.0
646,0.08648182179249071,False,1.0
647,2.7937567413850572e-05,True,1.0
648,7.3825603647369e-06,True,1.0
649,1.0860452956592125e-05,True,1.0
650,0.028669803844984534,True,1.0
651,0.0014853855002019644,True,1.0
652,0.030470507342291096,True,1.0
653,0.06583730081199907,False,1.0
654,0.07167935038525733,False,1.0
655,0.07381770155981089,False,1.0
656,0.020192012214279763,True,1.0
657,1.2498282495919292e-05,True,1.0
658,0.03338651995733735,True,1.0
659,0.0005341312109677517,True,1.0
660,0.001405139405082654,True,1.0
661,6.222449040981725e-05,True,1.0
662,4.786619273274814e-06,True,1.0
663,1.81103457939161e-05,True,0.9888888888888889
664,0.00023592380660672724,True,1.0
665,0.0013134200764119456,True,1.0
666,0.005093919651945192,True,1.0
667,0.0011264286031882394,True,1.0
668,0.0019101912933940917,True,1.0
669,0.05687185100529674,False,1.0
670,3.935066577271814e-05,True,1.0
671,0.05350678259398611,False,1.0
672,0.0005495868850333185,True,0.9888888888888889
673,0.20513194253807804,False,1.0
674,1.5112047936878434e-05,True,1.0
675,0.07741866877871115,False,0.9888888888888889
676,7.017538632684183e-05,True,1.0
677,0.0010279423079954221,True,1.0
678,0.0004714397263045642,True,1.0
679,0.004714366012407541,True,1.0
680,0.015179732244738339,True,1.0
681,0.0004312068961598537,True,1.0
682,8.400539119249463e-07,True,0.9888888888888889
683,0.059139530659818945,False,1.0
684,0.0850236972750488,False,1.0
685,7.962696647951215e-08,True,1.0
686,0.0006620330687519432,True,1.0
687,1.0420846851047302e-05,True,1.0
688,0.027386463462441796,True,1.0
689,8.485515180479582e-07,True,1.0
690,0.043243169842391606,True,0.9888888888888889
691,0.00040898349205146947,True,1.0
692,0.03659733290883745,True,1.0
693,0.005720267663485175,True,1.0
694,0.03335010284013943,True,1.0
695,1.1504512990464325e-05,True,1.0
696,0.0686941611694484,False,1.0
697,0.002278773319301137,True,1.0
698,0.008447137682973753,True,1.0
699,7.617859772420727e-08,True,1.0
700,0.00018699282971590007,True,1.0
701,0.0012212760851450669,True,0.9888888888888889
702,5.487401457726069e-06,True,1.0
703,2.81122487276319e-05,True,1.0
704,3.379074223716514e-05,True,1.0
705,4.582317668229754e-08,True,1.0
706,0.010405832646293942,True,1.0
707,0.004138878707212741,True,1.0
708,0.010841684034959588,True,1.0
709,1.5554235538978506e-06,True,1.0
710,4.3141857033805544e-07,True,0.9888888888888889
711,0.005511860869341554,True,0.9888888888888889
712,0.6259362256018189,False,1.0
713,0.00021574909098626396,True,1.0
714,0.1244581280082744,False,1.0
715,0.0016514923804023304,True,1.0
716,1.5626342317360258e-05,True,1.0
717,0.0018746788203929125,True,1.0
718,3.5937739043771844e-05,True,0.9888888888888889
719,0.00020345361919349412,True,1.0
720,0.06505942838395119,False,1.0
721,0.02218428918334057,True,1.0
722,0.003454936320954903,True,1.0
723,0.002212851169549797,True,1.0
724,0.0063277445831571725,True,1.0
725,0.013786804841317793,True,1.0
726,1.1709123297247459e-05,True,1.0
727,0.0002114643234387865,True,1.0
728,0.0007225345910775787,True,0.9888888888888889
729,0.04169262355874828,True,1.0
730,0.0028600887416807856,True,0.9888888888888889
731,0.014164791430917626,True,1.0
732,0.0001679127649825645,True,0.9888888888888889
733,0.053070354765457385,False,1.0
734,0.012936989624417992,True,1.0
735,1.000450762631335e-05,True,1.0
736,0.00021347084706543765,True,1.0
737,2.600332437094092e-05,True,0.9888888888888889
738,8.842105952760909e-05,True,1.0
739,0.08878370105920531,False,1.0
740,5.364265378279905e-05,True,1.0
741,1.5913794580088922e-05,True,1.0
742,0.02063563002830302,True,1.0
743,1.111643625003265e-05,True,1.0
744,0.2900352151609817,False,1.0
745,0.0016749860785818587,True,1.0
746,0.05116517503068441,False,1.0
747,0.015687128040313667,True,1.0
748,0.04723102921723989,True,1.0
749,0.0035447860460688227,True,1.0
750,0.06226670805312479,False,1.0
751,0.00519352119299002,True,1.0
752,0.10071683290213296,False,1.0
753,7.656315362423455e-05,True,1.0
754,0.0027281362873071845,True,1.0
755,9.521599385208645e-08,True,1.0
756,3.356442113588601e-05,True,0.9888888888888889
757,0.007064179414600096,True,1.0
758,0.00026767719954522227,True,1.0
